tipo,archivo,ruta
tabla,df_01_resumen_dataset.csv,output/clustering_conclusiones_finales/tables/df_01_resumen_dataset.csv
tabla,df_02_distribucion_categorias.csv,output/clustering_conclusiones_finales/tables/df_02_distribucion_categorias.csv
tabla,df_03_diccionario_codificacion.csv,output/clustering_conclusiones_finales/tables/df_03_diccionario_codificacion.csv
tabla,df_03_matriz_modelo_one_hot.csv,output/clustering_conclusiones_finales/tables/df_03_matriz_modelo_one_hot.csv
tabla,df_04_pca_visualizacion.csv,output/clustering_conclusiones_finales/tables/df_04_pca_visualizacion.csv
tabla,df_04_varianza_pca_visualizacion.csv,output/clustering_conclusiones_finales/tables/df_04_varianza_pca_visualizacion.csv
tabla,df_05_kmeans_evaluacion.csv,output/clustering_conclusiones_finales/tables/df_05_kmeans_evaluacion.csv
tabla,df_06_dbscan_evaluacion.csv,output/clustering_conclusiones_finales/tables/df_06_dbscan_evaluacion.csv
tabla,df_07_comparacion_modelos.csv,output/clustering_conclusiones_finales/tables/df_07_comparacion_modelos.csv
tabla,df_08_clusterizacion_final_kmeans_dbscan.csv,output/clustering_conclusiones_finales/tables/df_08_clusterizacion_final_kmeans_dbscan.csv
tabla,df_08_configuracion_final.csv,output/clustering_conclusiones_finales/tables/df_08_configuracion_final.csv
tabla,df_11_kmeans_k7_por_casa_negocio.csv,output/clustering_conclusiones_finales/tables/df_11_kmeans_k7_por_casa_negocio.csv
tabla,df_11_metricas_kmeans_k7.csv,output/clustering_conclusiones_finales/tables/df_11_metricas_kmeans_k7.csv
tabla,df_11_validacion_kmeans_k7.csv,output/clustering_conclusiones_finales/tables/df_11_validacion_kmeans_k7.csv
tabla,df_12_distribucion_kmeans_k7.csv,output/clustering_conclusiones_finales/tables/df_12_distribucion_kmeans_k7.csv
tabla,df_13_relacion_kmeans_k7_Acorn_grouped.csv,output/clustering_conclusiones_finales/tables/df_13_relacion_kmeans_k7_Acorn_grouped.csv
tabla,df_13_relacion_kmeans_k7_stdorToU.csv,output/clustering_conclusiones_finales/tables/df_13_relacion_kmeans_k7_stdorToU.csv
tabla,df_14_perfil_clusters_kmeans_k7.csv,output/clustering_conclusiones_finales/tables/df_14_perfil_clusters_kmeans_k7.csv
grafica,clusters_finales_pca_kmeans_dbscan.png,output/clustering_conclusiones_finales/images/clusters_finales_pca_kmeans_dbscan.png
grafica,comparacion_kmeans_dbscan_conclusiones_finales.png,output/clustering_conclusiones_finales/images/comparacion_kmeans_dbscan_conclusiones_finales.png
grafica,dbscan_metricas_conclusiones_finales.png,output/clustering_conclusiones_finales/images/dbscan_metricas_conclusiones_finales.png
grafica,distribucion_categorias_base.png,output/clustering_conclusiones_finales/images/distribucion_categorias_base.png
grafica,kmeans_k7_clusterizacion_pca.png,output/clustering_conclusiones_finales/images/kmeans_k7_clusterizacion_pca.png
grafica,kmeans_k7_distribucion_clusters.png,output/clustering_conclusiones_finales/images/kmeans_k7_distribucion_clusters.png
grafica,kmeans_k7_relacion_acorn_grouped.png,output/clustering_conclusiones_finales/images/kmeans_k7_relacion_acorn_grouped.png
grafica,kmeans_k7_relacion_stdorToU.png,output/clustering_conclusiones_finales/images/kmeans_k7_relacion_stdorToU.png
grafica,kmeans_metricas_conclusiones_finales.png,output/clustering_conclusiones_finales/images/kmeans_metricas_conclusiones_finales.png
grafica,pca_base_categorias_codificadas.png,output/clustering_conclusiones_finales/images/pca_base_categorias_codificadas.png
